mpc_x,0.0438009,0.0876018,0.141401,0.205194,0.278969,0.362708,0.456418,0.560146,0.673924,0.797725,
mpc_y,0,2.05095e-39,0.000385101,0.00140269,0.00334907,0.00656934,0.0107172,0.014582,0.0168896,0.0170977,
mpc_x,0.4818,0.973387,1.47216,1.97457,2.47669,2.99225,3.52705,4.07741,4.6392,5.21017,
mpc_y,0,0.0145007,0.0695172,0.167112,0.309057,0.439491,0.526285,0.566172,0.56264,0.531752,
mpc_x,0.322543,0.655021,0.996624,1.34619,1.70237,2.06361,2.43955,2.8291,3.23093,3.64347,
mpc_y,0,0.00656449,0.0319188,0.0776428,0.145285,0.236343,0.307102,0.355469,0.379357,0.376714,
mpc_x,0.195803,0.401592,0.617171,0.842236,1.07641,1.31921,1.57237,1.83678,2.11211,2.39789,
mpc_y,0,0.00246636,0.0123072,0.0305511,0.0582608,0.0965283,0.133243,0.160366,0.176569,0.180487,
mpc_x,0.139178,0.288351,0.447444,0.616329,0.794836,0.982747,1.18066,1.38917,1.60812,1.83728,
mpc_y,0,0.00127077,0.00650637,0.016467,0.0319568,0.0538221,0.0762118,0.0929488,0.103009,0.105323,
mpc_x,0.196937,0.403859,0.620567,0.846754,1.08203,1.32593,1.58046,1.8462,2.12278,2.40971,
mpc_y,0,0.0024943,0.012442,0.0308769,0.0588669,0.0975085,0.132532,0.157787,0.171939,0.173624,
mpc_x,0.275437,0.560834,0.855676,1.15921,1.47053,1.78898,2.12042,2.46414,2.81925,3.18464,
mpc_y,0,0.0048118,0.0235609,0.0576331,0.108417,0.175514,0.227126,0.261496,0.27685,0.271415,
mpc_x,0.359549,0.729009,1.10727,1.49276,1.88369,2.28453,2.69999,3.12845,3.568,4.01661,
mpc_y,0,0.00813186,0.0393707,0.0954357,0.177977,0.262006,0.320432,0.350969,0.351388,0.322278,
mpc_x,0.478249,0.966288,1.46158,1.96063,2.46817,2.99157,3.52877,4.07702,4.63473,5.20144,
mpc_y,0,0.0142898,0.0685219,0.164751,0.269584,0.340976,0.374526,0.376911,0.352458,0.310656,
mpc_x,0.618596,1.24674,1.87904,2.51943,3.17531,3.84358,4.52217,5.21039,5.9079,6.61463,
mpc_y,0,0.0237941,0.113277,0.21611,0.275838,0.29664,0.292211,0.269738,0.230784,0.179287,
mpc_x,0.753283,1.51576,2.28344,3.0654,3.85868,4.66164,5.47405,6.2959,7.12713,7.9677,
mpc_y,0,0.0351791,0.128058,0.173548,0.175734,0.152921,0.115166,0.0667364,0.00817871,-0.0593538,
mpc_x,0.910669,1.83083,2.76149,3.70151,4.6503,5.60818,6.57547,7.55232,8.53871,9.53457,
mpc_y,0,0.0305595,0.0351833,0.000173979,-0.059452,-0.132604,-0.213615,-0.300044,-0.391992,-0.489998,
mpc_x,1.04456,2.09835,3.15845,4.227,5.30526,6.39336,7.49143,8.59951,9.71754,10.8454,
mpc_y,0,0.0401475,-0.0571193,-0.170547,-0.287281,-0.405986,-0.525497,-0.645439,-0.76649,-0.889805,
mpc_x,1.20369,2.41551,3.63207,4.85806,6.09405,7.34016,8.59647,9.86294,11.1395,12.4259,
mpc_y,0,-0.0671955,-0.199028,-0.336679,-0.474805,-0.612367,-0.748781,-0.884148,-1.01948,-1.15651,
mpc_x,1.32557,2.65866,3.99902,5.34917,6.70941,8.07986,9.46054,10.8514,12.2524,13.6633,
mpc_y,0,-0.0814227,-0.199766,-0.320998,-0.441498,-0.560151,-0.676515,-0.790867,-0.904466,-1.01955,
mpc_x,1.44467,2.89895,4.35783,5.82804,7.30917,8.80086,10.3029,11.8153,13.3379,14.8705,
mpc_y,0,-0.0340761,-0.164207,-0.278777,-0.381277,-0.475727,-0.56407,-0.647612,-0.727672,-0.806005,
mpc_x,1.60298,3.21537,4.8336,6.46334,8.10398,9.75514,11.4167,13.0884,14.7704,16.4624,
mpc_y,0,-0.0436222,-0.167604,-0.270359,-0.358122,-0.43561,-0.505238,-0.568603,-0.627253,-0.683279,
mpc_x,1.72925,3.46777,5.21408,6.97151,8.73956,10.518,12.3066,14.1055,15.9144,17.7334,
mpc_y,0,-0.0507416,-0.152054,-0.232207,-0.297447,-0.351891,-0.39777,-0.436694,-0.470435,-0.501615,
mpc_x,1.85259,3.71477,5.58592,7.46777,9.35998,11.2624,13.1749,15.0975,17.0301,18.9727,
mpc_y,0,-0.0395924,-0.113095,-0.165998,-0.204028,-0.230737,-0.248161,-0.257928,-0.262062,-0.26379,
mpc_x,1.97326,3.95637,5.94908,7.95216,9.96538,11.9886,14.0219,16.0651,18.1182,20.1813,
mpc_y,0,-0.0242461,-0.0712208,-0.0982989,-0.110485,-0.110802,-0.101099,-0.0830368,-0.0589226,-0.0326527,
mpc_x,2.09217,4.19428,6.30635,8.42852,10.5607,12.7027,14.8546,17.0163,19.1879,21.3695,
mpc_y,0,-0.0159215,-0.0358017,-0.0381174,-0.026349,-0.00259995,0.0316449,0.0747377,0.12402,0.174722,
mpc_x,2.22377,4.45752,6.70126,8.9549,11.2184,13.4916,15.7746,18.0673,20.3698,22.6824,
mpc_y,0,-0.0106408,0.00141966,0.0267735,0.0644996,0.11391,0.174097,0.243455,0.318828,0.394192,
mpc_x,2.34269,4.69539,7.05781,9.43005,11.812,14.2037,16.6051,19.0161,21.4369,23.8677,
mpc_y,0,-0.00180528,0.0340476,0.0803116,0.138012,0.207463,0.288146,0.378419,0.47464,0.569609,
mpc_x,2.45924,4.92845,7.40712,9.89559,12.3937,14.9015,17.4189,19.9458,22.4825,25.0292,
mpc_y,0,0.0103228,0.063234,0.125291,0.198748,0.284503,0.38223,0.490175,0.604218,0.716067,
mpc_x,2.59275,5.19544,7.80728,10.4289,13.0602,15.701,18.3514,21.0112,23.6808,26.3605,
